nivel;Veloci;Qtdblc;Qtdble;ApaMos;TmpMos;Dificuldade
           44;         1,45;          159;           10;            5;          1,7;        188,2
           45;         1,45;          156;           10;            5;          1,7;        185,2
           46;          1,5;          160;           11;            5;            2;          191
           47;          1,5;          165;           11;            6;            2;          198
           48;          1,5;          170;           12;            6;            2;          204
           49;         1,55;          175;           12;            6;          2,1;        209,4
           50;         1,55;          180;           12;            7;          2,1;        216,4
           51;          1,6;          185;           13;            8;          2,2;        224,8
           52;         1,55;          187;           13;            6;          1,9;          222
           53;         1,55;          184;           12;            6;          1,9;          218
           54;         1,55;          181;           12;            6;          1,9;          215
           55;          1,6;          185;           13;            6;          2,2;        220,8
           56;          1,6;          190;           13;            7;          2,2;        227,8
           57;          1,6;          195;           14;            7;          2,2;        233,8
           58;         1,65;          200;           14;            7;          2,3;        239,2
           59;         1,65;          205;           14;            8;          2,3;        246,2
           60;          1,7;          210;           15;            9;          2,4;        254,6
           61;         1,65;          212;           15;            7;          2,1;        251,8
           62;         1,65;          209;           14;            7;          2,1;        247,8
           63;         1,65;          206;           14;            7;          2,1;        244,8
